Aircraft_Stand;JetBridge_on_Arrival;JetBridge_on_Departure;t1;t2;t3;t4;t5;Terminal;Taxiing_Time
73;N;N;25;10;15;25;15;;10
74;N;N;25;10;15;25;15;;5
75;N;N;25;10;15;25;15;;5
76;N;N;25;10;15;25;15;;5
77;N;N;25;10;15;25;15;;5
78;N;N;25;10;15;25;15;;5
79;N;N;25;10;15;25;15;;5
80;N;N;25;10;15;25;15;;5
81;N;N;25;10;15;25;15;;5
82;N;N;25;10;15;25;15;;5
83;N;N;25;10;15;25;15;;5
84;N;N;25;10;15;25;15;;5
86;N;N;10;35;35;15;35;;5
87;N;N;10;35;35;15;35;;5
88;N;N;10;35;35;15;35;;5
89;N;N;10;35;35;15;35;;5
90;N;N;10;35;35;15;35;;5
93;N;N;10;35;35;15;35;;10
94;N;N;10;35;35;15;35;;10
95;N;N;10;35;35;15;35;;10
96;N;N;10;35;35;15;35;;10
97;N;N;10;35;35;15;35;;10
98;N;N;10;35;35;15;35;;10
99;N;N;10;35;35;15;35;;10
100;N;N;10;35;35;15;35;;10
101;N;N;10;35;35;15;35;;10
102;N;N;10;35;35;15;35;;10
103;N;N;10;35;35;15;35;;10
104;N;N;5;35;35;10;35;;10
105;N;N;5;35;35;10;35;;10
106;N;N;5;35;35;10;35;;10
107;N;N;5;35;35;10;35;;10
108;N;N;5;35;35;10;35;;10
109;N;N;5;35;35;10;35;;10
110;N;N;5;35;35;10;35;;10
111;N;N;5;35;35;10;35;;10
112;N;N;5;35;35;10;35;;10
113;D;D;5;35;35;5;35;1;20
114;D;D;5;35;35;5;35;1;20
115;D;D;5;35;35;5;35;1;20
116;D;D;5;35;35;5;35;1;20
117;D;D;5;35;35;5;35;1;20
118;D;D;5;35;35;5;35;1;20
119;D;D;5;35;35;5;35;1;20
120;D;D;5;35;35;5;35;1;20
121;D;D;5;35;35;5;35;1;20
122;D;D;5;35;35;5;35;1;20
123;D;D;5;35;35;5;35;1;20
124;D;D;5;35;35;5;35;1;20
125;D;D;5;35;35;5;35;1;25
126;D;D;5;35;35;5;35;1;25
127;D;D;5;35;35;5;35;1;25
128;D;D;5;35;35;5;35;1;25
129;D;D;5;35;35;5;35;1;25
130;D;D;5;35;35;5;35;1;25
131;D;D;5;35;35;5;35;1;25
132;I;I;5;35;35;5;35;4;25
134;I;I;5;35;35;5;35;4;25
135;I;I;5;35;35;5;35;4;25
136;I;I;5;35;35;5;35;4;25
137;I;I;5;35;35;5;35;4;25
138;I;I;5;35;35;5;35;4;20
139;I;I;5;35;35;5;35;4;20
140;I;I;5;35;35;5;35;4;20
141;I;I;5;35;35;5;35;4;20
142;I;I;5;35;35;5;35;4;20
143;I;I;5;35;35;5;35;4;20
144;I;I;5;35;35;5;35;4;20
145;I;I;5;35;35;5;35;4;20
146;I;I;5;35;35;5;35;4;20
147;I;I;5;35;35;5;35;4;20
148;I;I;5;35;35;5;35;4;20
149;I;I;5;35;35;5;35;4;20
150;I;I;5;35;35;5;35;4;20
151;N;N;10;35;30;10;35;;10
152;N;N;10;35;30;10;35;;10
153;N;N;10;35;30;10;35;;10
154;N;N;10;35;30;10;35;;10
155;N;N;10;35;30;10;35;;10
156;N;N;10;35;30;10;35;;10
157;N;N;10;35;30;10;35;;10
158;N;N;10;35;30;10;35;;10
159;N;N;10;35;30;10;35;;10
160;N;N;10;35;30;10;35;;10
161;N;N;10;35;30;10;35;;10
162;N;N;10;35;30;10;35;;10
163;N;N;10;35;30;10;35;;10
164;N;N;10;35;30;10;35;;10
165;N;N;10;35;30;10;35;;10
166;N;N;10;35;30;10;35;;10
167;N;N;10;35;30;10;35;;10
168;N;N;10;35;30;10;35;;10
169;N;N;10;35;30;10;35;;10
170;N;N;10;35;30;10;35;;10
171;N;N;10;35;30;10;35;;10
172;N;N;10;35;30;10;35;;10
173;N;N;10;35;30;10;35;;10
174;N;N;10;35;30;10;35;;10
175;N;N;10;35;30;10;35;;10
176;N;N;10;35;30;10;35;;10
177;N;N;10;35;30;10;35;;10
178;N;N;10;35;30;10;35;;10
179;N;N;10;35;30;10;35;;10
180;N;N;10;35;30;10;35;;10
181;N;N;10;35;30;10;35;;10
182;N;N;10;35;30;10;35;;10
183;N;N;10;35;30;10;35;;10
184;N;N;10;35;30;10;35;;10
185;N;N;10;35;30;10;35;;10
186;N;N;10;35;30;10;35;;10
187;N;N;10;35;30;10;35;;10
188;N;N;10;35;30;10;35;;10
189;N;N;10;35;30;10;35;;10
190;N;N;10;35;30;10;35;;5
191;N;N;10;35;30;10;35;;5
192;N;N;10;35;30;10;35;;5
193;N;N;10;35;30;10;35;;5
194;N;N;10;35;30;10;35;;5
195;N;N;10;35;30;10;35;;5
196;N;N;10;35;30;10;35;;5
197;N;N;10;35;30;10;35;;5
198;N;N;10;35;30;10;35;;5
199;N;N;10;35;30;10;35;;5
200;N;N;10;35;30;10;35;;5
201;N;N;10;35;30;10;35;;5
202;N;N;10;35;30;10;35;;5
203;N;N;10;35;30;10;35;;5
204;N;N;10;35;30;10;35;;5
205;N;N;10;35;30;10;35;;5
206;N;N;10;35;30;10;35;;5
207;N;N;10;35;30;10;35;;5
208;N;N;10;35;30;10;35;;5
209;N;N;10;35;30;10;35;;5
210;N;N;10;35;30;10;35;;5
211;N;N;10;35;30;10;35;;5
212;N;N;10;35;30;10;35;;5
213;N;N;10;35;30;10;35;;5
214;N;N;10;35;30;10;35;;5
215;N;N;10;35;30;10;35;;5
216;N;N;10;35;30;10;35;;5
217;N;N;10;35;30;10;35;;5
218;N;N;10;35;30;10;35;;5
219;N;N;10;35;30;10;35;;5
220;N;N;10;35;30;10;35;;5
221;N;N;30;35;30;30;35;;30
222;N;N;30;35;30;30;35;;30
223;N;N;30;35;30;30;35;;30
224;N;N;30;35;30;30;35;;30
225;N;N;30;35;30;30;35;;30
226;N;N;30;35;30;30;35;;30
227;N;N;30;35;30;30;35;;30
228;N;N;30;35;30;30;35;;30
229;N;N;30;35;30;30;35;;30
230;N;N;30;35;30;30;35;;30
231;N;N;30;35;30;30;35;;30
234;N;N;30;35;30;30;35;;30
238;N;N;30;35;30;30;35;;30
239;N;N;30;35;30;30;35;;30
240;N;N;30;35;30;30;35;;30
241;N;N;30;35;30;30;35;;30
242;N;N;30;35;30;30;35;;30
243;N;N;30;35;30;30;35;;30
244;N;N;30;35;30;30;35;;30
245;N;N;30;35;30;30;35;;30
246;N;N;30;35;30;30;35;;30
247;N;N;30;35;30;30;35;;30
248;N;N;30;35;30;30;35;;30
249;N;N;30;35;30;30;35;;30
250;N;N;30;35;30;30;35;;30
251;N;N;30;35;30;30;35;;30
252;N;N;30;35;30;30;35;;30
253;N;N;30;35;30;30;35;;30
254;N;N;30;35;30;30;35;;30
255;N;N;30;35;30;30;35;;30
256;N;N;30;35;30;30;35;;30
257;N;N;30;35;30;30;35;;30
258;N;N;30;35;30;30;35;;30
259;N;N;30;35;30;30;35;;30
260;N;N;30;35;30;30;35;;30
261;N;N;30;35;30;30;35;;30
262;N;N;30;35;30;30;35;;30
263;N;N;30;35;30;30;35;;30
264;N;N;30;35;30;30;35;;30
265;N;N;30;35;30;30;35;;30
266;N;N;30;35;30;30;35;;30
267;N;N;30;35;30;30;35;;30
268;N;N;30;35;30;30;35;;30
269;N;N;30;35;30;30;35;;30
270;N;N;30;35;30;30;35;;30
271;N;N;30;35;30;30;35;;30
272;N;N;30;35;30;30;35;;30
273;N;N;30;35;30;30;35;;30
274;N;N;30;35;30;30;35;;30
275;N;N;30;35;30;30;35;;30
276;N;N;30;35;30;30;35;;30
277;N;N;30;35;30;30;35;;30
278;N;N;30;35;30;30;35;;30
279;N;N;30;35;30;30;35;;30
280;N;N;30;35;30;30;35;;30
281;N;N;30;35;30;30;35;;30
282;N;N;30;35;30;30;35;;30
283;N;N;30;35;30;30;35;;30
284;N;N;30;35;30;30;35;;30
